********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.22362816404654637, 'c2': 0.0028368486568615624}
best CV score:0.8146607403000726
model size: 0.12M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       3.177854
O      -> GENE    2.416058
GENE   -> GENE    0.056084
GENE   -> O       -4.276916


Top unlikely transitions:
O      -> O       3.177854
O      -> GENE    2.416058
GENE   -> GENE    0.056084
GENE   -> O       -4.276916


Top positive:
12.743221 GENE     b'word:TGF-b'
11.103362 O        b'postag:IN'
10.100968 GENE     b'word:FAK'
9.743921 GENE     b'word:smoothened'
9.591934 GENE     b'word:annexin'
9.550363 GENE     b'lemma:vimentin'
9.260058 GENE     b'lemma:Matriptase'
9.054288 GENE     b'lemma:akt'
9.000833 GENE     b'word:Lrp5'
8.834539 O        b'postag:CC'
8.810174 GENE     b'lemma:renin'
8.552806 GENE     b'lemma:Tgfb'
8.365255 GENE     b'word:Nox4'
7.873914 O        b'postag:CD'
7.663707 GENE     b'word:Bax'
7.246891 GENE     b'lemma:B'
6.810985 GENE     b'word:IL-17A'
6.636936 GENE     b'word:periostin'
6.467135 GENE     b'lemma:A'
6.346425 O        b'postag:VBD'
6.299413 GENE     b'word:TGF-b1'
6.299413 GENE     b'lemma:TGF-b1'
6.296995 O        b'postag::'
6.140640 GENE     b'word:EMT'
6.140640 GENE     b'lemma:emt'
6.008690 GENE     b'word:Chop'
6.008690 GENE     b'lemma:chop'
5.989261 O        b'postag:('
5.856449 O        b'postag:VBZ'
5.851721 O        b'postag:VBG'
5.652946 O        b'postag:DT'
5.619294 GENE     b'word:a-SMA'
5.619294 GENE     b'lemma:a-SMA'
5.567081 GENE     b'word:plasminogen'
5.463957 GENE     b'lemma:PERIOSTIN'
5.458329 GENE     b'word:a-smooth-muscle-actin'
5.458329 GENE     b'lemma:a-smooth-muscle-actin'
5.435950 GENE     b'word:Smad3'
5.435950 GENE     b'lemma:Smad3'
5.350562 GENE     b'word:fibronectin'
5.350562 GENE     b'lemma:fibronectin'
5.342556 GENE     b'word:IL-6'
5.342556 GENE     b'lemma:IL-6'
5.307717 GENE     b'word:TGFb1'
5.307717 GENE     b'lemma:TGFb1'
5.260964 GENE     b'word:TGF-beta'
5.260964 GENE     b'lemma:TGF-beta'
5.184087 GENE     b'word:LRG'
5.184087 GENE     b'lemma:LRG'
5.181778 GENE     b'word:TNF-a'
5.181778 GENE     b'lemma:TNF-a'
5.109892 GENE     b'word:Smad2/3'
5.109892 GENE     b'lemma:Smad2/3'
5.106386 GENE     b'word:EMMPRIN'
5.106386 GENE     b'lemma:EMMPRIN'
5.090917 GENE     b'word:SPARC'
5.090917 GENE     b'lemma:sparc'
5.072288 GENE     b'word:PTEN'
5.072288 GENE     b'lemma:PTEN'
5.033907 GENE     b'word:oxidase'
5.022445 GENE     b'word:NOX4'
5.022445 GENE     b'lemma:NOX4'
5.022259 GENE     b'word:CD4'
5.022259 GENE     b'lemma:CD4'
