********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.10679178258853943, 'c2': 0.025019551498652339}
best CV score:0.8143681811261537
model size: 0.16M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       2.581875
O      -> GENE    1.910506
GENE   -> GENE    0.013718
GENE   -> O       -4.381322


Top unlikely transitions:
O      -> O       2.581875
O      -> GENE    1.910506
GENE   -> GENE    0.013718
GENE   -> O       -4.381322


Top positive:
10.090737 O        b'postag:IN'
8.612477 GENE     b'word:TGF-b'
8.254555 O        b'postag:CC'
7.260936 O        b'postag:CD'
6.956619 GENE     b'word:smoothened'
6.876806 GENE     b'lemma:akt'
6.771918 GENE     b'word:FAK'
6.704900 GENE     b'lemma:vimentin'
6.589097 GENE     b'word:IL-17A'
6.454309 GENE     b'word:Lrp5'
6.353836 GENE     b'word:Nox4'
6.323897 O        b'postag:VBD'
6.018354 GENE     b'lemma:Matriptase'
6.011174 GENE     b'word:annexin'
5.941220 GENE     b'lemma:B'
5.862412 GENE     b'word:TGF-b1'
5.862412 GENE     b'lemma:TGF-b1'
5.859725 GENE     b'lemma:Tgfb'
5.815276 O        b'postag:VBZ'
5.666968 GENE     b'word:EMT'
5.666968 GENE     b'lemma:emt'
5.654525 GENE     b'word:Chop'
5.654525 GENE     b'lemma:chop'
5.621995 GENE     b'lemma:renin'
5.359564 GENE     b'word:Bax'
5.208950 GENE     b'word:a-SMA'
5.208950 GENE     b'lemma:a-SMA'
5.113443 GENE     b'lemma:A'
5.051262 GENE     b'word:a-smooth-muscle-actin'
5.051262 GENE     b'lemma:a-smooth-muscle-actin'
5.029628 GENE     b'word:Smad3'
5.029628 GENE     b'lemma:Smad3'
4.993936 GENE     b'word:periostin'
4.945461 GENE     b'word:fibronectin'
4.945461 GENE     b'lemma:fibronectin'
4.922389 O        b'postag:VBG'
4.891976 GENE     b'word:IL-6'
4.891976 GENE     b'lemma:IL-6'
4.867369 GENE     b'lemma:PERIOSTIN'
4.853850 GENE     b'word:TGF-beta'
4.853850 GENE     b'lemma:TGF-beta'
4.825875 O        b'postag::'
4.817727 GENE     b'word:TGFb1'
