********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.10710784954643481, 'c2': 0.0072068991044363295}
best CV score:0.8142075991826845
model size: 0.14M

Flat F1: 0.872144764165
             precision    recall  f1-score   support

       GENE      0.987     0.781     0.872      1882

avg / total      0.987     0.781     0.872      1882


Top likely transitions:
O      -> O       3.762718
O      -> GENE    2.714921
GENE   -> GENE    0.806964
GENE   -> O       -3.837689


Top unlikely transitions:
O      -> O       3.762718
O      -> GENE    2.714921
GENE   -> GENE    0.806964
GENE   -> O       -3.837689


Top positive:
11.925841 O        b'postag:IN'
10.971772 GENE     b'word:TGF-b'
9.863613 GENE     b'word:smoothened'
9.375304 GENE     b'lemma:vimentin'
9.327222 O        b'postag:CC'
9.235267 GENE     b'word:FAK'
8.983074 GENE     b'word:Lrp5'
8.717190 GENE     b'word:Nox4'
8.703556 GENE     b'lemma:Matriptase'
8.435512 GENE     b'lemma:akt'
8.281805 O        b'postag:CD'
8.129653 GENE     b'word:IL-17A'
7.811340 GENE     b'lemma:B'
7.710585 GENE     b'lemma:Tgfb'
7.578828 GENE     b'word:annexin'
7.235887 O        b'postag:VBD'
7.035054 GENE     b'word:Bax'
6.952367 GENE     b'lemma:renin'
6.773145 O        b'postag:VBZ'
6.563434 GENE     b'word:TGF-b1'
6.563434 GENE     b'lemma:TGF-b1'
6.557507 GENE     b'word:Chop'
6.557507 GENE     b'lemma:chop'
6.423764 GENE     b'word:EMT'
6.423764 GENE     b'lemma:emt'
6.346101 GENE     b'lemma:A'
6.209869 GENE     b'word:periostin'
6.151874 O        b'postag:('
6.110476 O        b'postag::'
6.089137 O        b'postag:DT'
5.960651 O        b'postag:VBG'
5.926521 GENE     b'word:a-SMA'
5.926521 GENE     b'lemma:a-SMA'
5.784070 GENE     b'word:a-smooth-muscle-actin'
5.784070 GENE     b'lemma:a-smooth-muscle-actin'
5.778780 GENE     b'word:Smad3'
5.778780 GENE     b'lemma:Smad3'
5.674312 GENE     b'word:fibronectin'
5.674312 GENE     b'lemma:fibronectin'
5.633080 GENE     b'word:TGF-beta'
5.633080 GENE     b'lemma:TGF-beta'
5.599768 GENE     b'word:IL-6'
5.599768 GENE     b'lemma:IL-6'
5.543410 GENE     b'lemma:PERIOSTIN'
5.537974 GENE     b'word:TGFb1'
5.537974 GENE     b'lemma:TGFb1'
5.467357 GENE     b'word:TNF-a'
5.467357 GENE     b'lemma:TNF-a'
5.453048 GENE     b'word:EMMPRIN'
5.453048 GENE     b'lemma:EMMPRIN'
5.448338 GENE     b'word:NOX4'
5.448338 GENE     b'lemma:NOX4'
5.440059 GENE     b'word:Smad2/3'
5.440059 GENE     b'lemma:Smad2/3'
5.439827 GENE     b'lemma:transforming'
5.426053 GENE     b'word:CD4'
5.426053 GENE     b'lemma:CD4'
5.421716 GENE     b'word:LRG'
5.421716 GENE     b'lemma:LRG'
5.385791 GENE     b'word:PTEN'
5.385791 GENE     b'lemma:PTEN'
5.357436 GENE     b'word:Thy-1'
5.357436 GENE     b'lemma:Thy-1'
5.344834 GENE     b'word:IL-4'
5.344834 GENE     b'lemma:IL-4'
5.328798 GENE     b'word:S1P'
5.328798 GENE     b'lemma:S1P'
5.328741 GENE     b'word:b-catenin'
5.328741 GENE     b'lemma:b-catenin'
5.318693 GENE     b'word:SPARC'
5.318693 GENE     b'lemma:sparc'
5.318396 GENE     b'word:CCN2'
5.318396 GENE     b'lemma:CCN2'
5.314816 GENE     b'word:miR-26a'
5.314816 GENE     b'lemma:miR-26a'
5.308884 GENE     b'word:let-7d'
5.308884 GENE     b'lemma:let-7d'
5.287522 GENE     b'word:MMP-9'
5.287522 GENE     b'lemma:MMP-9'
5.279031 GENE     b'word:WISP1'
