********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-200.txt

best params:{'c1': 0.15288061330018776, 'c2': 0.032015508051684044}
best CV score:0.8322832401260395
model size: 0.27M

Flat F1: 0.846747519294
             precision    recall  f1-score   support

       GENE      0.880     0.816     0.847      1882

avg / total      0.880     0.816     0.847      1882


Top likely transitions:
O      -> O       1.964174
O      -> GENE    0.182676
GENE   -> GENE    0.093472
GENE   -> O       -4.814446


Top unlikely transitions:
O      -> O       1.964174
O      -> GENE    0.182676
GENE   -> GENE    0.093472
GENE   -> O       -4.814446


Top positive:
5.422736 O        b'postag:CC'
5.167738 GENE     b'lemma:Matriptase'
4.497981 O        b'postag:IN'
3.939106 O        b'postag:DT'
3.880586 GENE     b'lemma[-2:]:IN'
3.607139 O        b'postag:CD'
3.539676 O        b'word:TGF'
3.539676 O        b'lemma:tgf'
3.021040 O        b'postag::'
2.941152 GENE     b'word[-2:]:LP'
2.941152 GENE     b'lemma[-2:]:LP'
2.873424 O        b'-1:lemma:activin'
2.854260 GENE     b'word[-3:]:F-b'
2.787684 O        b'postag:('
2.678179 GENE     b'word:b-catenin'
2.678179 GENE     b'lemma:b-catenin'
2.638747 GENE     b'word:fibronectin'
2.638747 GENE     b'lemma:fibronectin'
2.634325 O        b'-1:lemma:transform'
2.633658 GENE     b'word[:2]:TN'
2.606096 GENE     b'word:miR-9-5p'
2.606096 GENE     b'lemma:miR-9-5p'
2.553899 GENE     b'word[:3]:miR'
2.464773 GENE     b'lemma[-3:]:TOR'
2.464773 GENE     b'lemma[-2:]:OR'
2.438576 O        b'word[:2]:EP'
2.423561 O        b'word[:2]:LT'
2.398821 GENE     b'word:TGF-b'
2.397568 GENE     b'word:TGF-beta'
2.397568 GENE     b'lemma:TGF-beta'
2.396223 GENE     b'-1:word:glucocorticoid'
2.396223 GENE     b'-1:lemma:glucocorticoid'
2.348673 GENE     b'lemma:akt'
2.348673 GENE     b'lemma[-3:]:akt'
2.289177 GENE     b'-1:word:annexin'
2.289177 GENE     b'-1:lemma:annexin'
2.286814 GENE     b'word[-2:]:1a'
2.286814 GENE     b'lemma[-2:]:1a'
2.269422 GENE     b'word[:3]:Thy'
2.220710 GENE     b'word:TGF-b1'
2.220710 GENE     b'lemma:TGF-b1'
2.174483 O        b'+1:postag:CD'
2.157282 GENE     b'word[:2]:PA'
2.127261 GENE     b'word:PDGFR'
2.127261 GENE     b'lemma:PDGFR'
2.126951 GENE     b'+1:word:protease'
2.113496 GENE     b'lemma:renin'
2.018864 GENE     b'lemma[-2:]:D1'
