********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.13825624859711735, 'c2': 0.017213348297998358}
best CV score:0.8145127207937125
model size: 0.14M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       2.891516
O      -> GENE    1.906094
GENE   -> GENE    0.197607
GENE   -> O       -3.908828


Top unlikely transitions:
O      -> O       2.891516
O      -> GENE    1.906094
GENE   -> GENE    0.197607
GENE   -> O       -3.908828


Top positive:
10.485736 O        b'postag:IN'
9.463755 GENE     b'word:TGF-b'
8.652575 GENE     b'word:smoothened'
8.368499 O        b'postag:CC'
7.660937 GENE     b'lemma:akt'
7.452815 GENE     b'word:FAK'
7.383283 O        b'postag:CD'
7.288721 GENE     b'lemma:vimentin'
6.900362 GENE     b'word:Lrp5'
6.774960 GENE     b'lemma:Matriptase'
6.689390 GENE     b'word:Nox4'
6.577703 GENE     b'lemma:Tgfb'
6.465241 GENE     b'word:IL-17A'
6.265256 GENE     b'lemma:B'
6.246033 O        b'postag:VBD'
6.189198 GENE     b'word:Bax'
6.108323 GENE     b'word:annexin'
5.989257 GENE     b'word:TGF-b1'
5.989257 GENE     b'lemma:TGF-b1'
5.969464 GENE     b'lemma:renin'
5.908632 O        b'postag:VBZ'
5.832527 GENE     b'word:EMT'
5.832527 GENE     b'lemma:emt'
5.790449 GENE     b'word:Chop'
5.790449 GENE     b'lemma:chop'
5.458180 GENE     b'lemma:A'
5.429833 GENE     b'lemma:transforming'
5.378508 O        b'postag::'
5.371223 GENE     b'word:periostin'
5.358134 GENE     b'word:a-SMA'
5.358134 GENE     b'lemma:a-SMA'
5.343689 O        b'postag:('
5.204129 GENE     b'word:a-smooth-muscle-actin'
5.204129 GENE     b'lemma:a-smooth-muscle-actin'
5.191571 O        b'postag:DT'
5.185813 GENE     b'word:Smad3'
5.185813 GENE     b'lemma:Smad3'
5.081174 GENE     b'word:fibronectin'
5.081174 GENE     b'lemma:fibronectin'
5.077927 GENE     b'word:IL-6'
5.077927 GENE     b'lemma:IL-6'
5.069680 O        b'postag:VBG'
5.048480 GENE     b'word:TGF-beta'
5.048480 GENE     b'lemma:TGF-beta'
4.948837 GENE     b'word:TGFb1'
