********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.057950718254544738, 'c2': 0.0015466809107479067}
best CV score:0.8144377804146691
model size: 0.14M

Flat F1: 0.872630331754
             precision    recall  f1-score   support

       GENE      0.986     0.783     0.873      1882

avg / total      0.986     0.783     0.873      1882


Top likely transitions:
O      -> O       3.311197
O      -> GENE    2.228484
GENE   -> GENE    0.807233
GENE   -> O       -5.038346


Top unlikely transitions:
O      -> O       3.311197
O      -> GENE    2.228484
GENE   -> GENE    0.807233
GENE   -> O       -5.038346


Top positive:
15.164769 O        b'postag:IN'
13.163728 GENE     b'word:smoothened'
12.971518 GENE     b'word:TGF-b'
12.421070 GENE     b'lemma:vimentin'
12.369134 O        b'postag:CC'
12.252517 GENE     b'word:FAK'
11.764287 GENE     b'lemma:Matriptase'
11.429990 GENE     b'word:IL-17A'
11.414279 GENE     b'lemma:akt'
11.286002 GENE     b'word:Lrp5'
10.959925 GENE     b'lemma:B'
10.829368 GENE     b'word:annexin'
10.786396 O        b'postag:CD'
10.365990 GENE     b'word:Nox4'
9.955963 GENE     b'lemma:Tgfb'
9.547115 O        b'postag:VBD'
9.461416 GENE     b'lemma:renin'
9.059802 O        b'postag:VBZ'
8.724167 O        b'postag:('
8.682552 GENE     b'word:Bax'
8.677285 O        b'postag:VBG'
8.113734 O        b'postag:DT'
7.999084 O        b'postag::'
7.885773 GENE     b'word:Chop'
7.885773 GENE     b'lemma:chop'
7.844938 GENE     b'lemma:A'
7.561355 GENE     b'word:TGF-b1'
7.561355 GENE     b'lemma:TGF-b1'
7.432555 GENE     b'word:EMT'
7.432555 GENE     b'lemma:emt'
7.298272 GENE     b'word:plasminogen'
7.059665 GENE     b'word:periostin'
6.954804 GENE     b'word:a-SMA'
6.954804 GENE     b'lemma:a-SMA'
6.802332 GENE     b'lemma:PERIOSTIN'
6.740609 GENE     b'word:a-smooth-muscle-actin'
6.740609 GENE     b'lemma:a-smooth-muscle-actin'
6.697423 GENE     b'word:Smad3'
6.697423 GENE     b'lemma:Smad3'
6.633976 GENE     b'word:fibronectin'
6.633976 GENE     b'lemma:fibronectin'
6.556371 GENE     b'word:IL-6'
6.556371 GENE     b'lemma:IL-6'
