********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.063869744491304656, 'c2': 0.0023942390456076564}
best CV score:0.8139839779616209
model size: 0.14M

Flat F1: 0.872113676732
             precision    recall  f1-score   support

       GENE      0.985     0.783     0.872      1882

avg / total      0.985     0.783     0.872      1882


Top likely transitions:
O      -> O       3.079164
O      -> GENE    1.791078
GENE   -> GENE    0.512830
GENE   -> O       -4.896516


Top unlikely transitions:
O      -> O       3.079164
O      -> GENE    1.791078
GENE   -> GENE    0.512830
GENE   -> O       -4.896516


Top positive:
14.165636 O        b'postag:IN'
12.720605 GENE     b'word:TGF-b'
12.380718 GENE     b'word:smoothened'
11.648862 GENE     b'lemma:akt'
11.467188 O        b'postag:CC'
11.402418 GENE     b'word:FAK'
10.822898 GENE     b'word:annexin'
10.390326 O        b'postag:CD'
10.258456 GENE     b'lemma:B'
10.172990 GENE     b'lemma:Matriptase'
10.068359 GENE     b'word:Lrp5'
9.692807 GENE     b'lemma:vimentin'
9.561362 GENE     b'word:IL-17A'
9.503764 GENE     b'lemma:renin'
9.257652 GENE     b'word:Nox4'
9.144042 O        b'postag:VBD'
8.779317 GENE     b'lemma:Tgfb'
8.567771 O        b'postag:VBZ'
8.435107 O        b'postag:('
8.397294 GENE     b'word:periostin'
8.259328 O        b'postag::'
8.257338 GENE     b'word:Bax'
7.687589 O        b'postag:DT'
7.681277 O        b'postag:VBG'
7.666488 GENE     b'word:Chop'
7.666488 GENE     b'lemma:chop'
7.413776 GENE     b'word:TGF-b1'
7.413776 GENE     b'lemma:TGF-b1'
7.366102 GENE     b'lemma:A'
7.304345 GENE     b'word:EMT'
7.304345 GENE     b'lemma:emt'
6.761181 GENE     b'word:a-SMA'
6.761181 GENE     b'lemma:a-SMA'
6.590023 GENE     b'word:a-smooth-muscle-actin'
6.590023 GENE     b'lemma:a-smooth-muscle-actin'
6.531309 GENE     b'word:plasminogen'
6.510619 GENE     b'word:Smad3'
6.510619 GENE     b'lemma:Smad3'
6.466527 GENE     b'word:IL-6'
6.466527 GENE     b'lemma:IL-6'
6.452695 GENE     b'word:fibronectin'
6.452695 GENE     b'lemma:fibronectin'
6.417776 GENE     b'word:TGF-beta'
6.417776 GENE     b'lemma:TGF-beta'
6.337173 GENE     b'word:TGFb1'
6.337173 GENE     b'lemma:TGFb1'
6.319095 GENE     b'word:TNF-a'
6.319095 GENE     b'lemma:TNF-a'
6.287939 GENE     b'word:Smad2/3'
6.287939 GENE     b'lemma:Smad2/3'
6.232682 GENE     b'word:LRG'
6.232682 GENE     b'lemma:LRG'
6.217265 GENE     b'word:CD4'
6.217265 GENE     b'lemma:CD4'
6.202141 GENE     b'word:PTEN'
6.202141 GENE     b'lemma:PTEN'
6.195308 GENE     b'word:NOX4'
6.195308 GENE     b'lemma:NOX4'
6.184803 GENE     b'word:EMMPRIN'
6.184803 GENE     b'lemma:EMMPRIN'
6.168644 GENE     b'word:SPARC'
6.168644 GENE     b'lemma:sparc'
6.142481 GENE     b'word:let-7d'
6.142481 GENE     b'lemma:let-7d'
6.113442 GENE     b'word:Thy-1'
6.113442 GENE     b'lemma:Thy-1'
6.098782 GENE     b'word:CCN2'
6.098782 GENE     b'lemma:CCN2'
6.085689 GENE     b'word:b-catenin'
6.085689 GENE     b'lemma:b-catenin'
6.084531 GENE     b'word:IL-4'
6.084531 GENE     b'lemma:IL-4'
6.083444 GENE     b'word:S1P'
6.083444 GENE     b'lemma:S1P'
6.082857 GENE     b'word:MMP-9'
6.082857 GENE     b'lemma:MMP-9'
6.071783 GENE     b'word:Nrf2'
6.071783 GENE     b'lemma:Nrf2'
6.070982 GENE     b'word:miR-26a'
6.070982 GENE     b'lemma:miR-26a'
6.065594 GENE     b'word:WISP1'
6.065594 GENE     b'lemma:WISP1'
6.061134 GENE     b'word:STAT3'
6.061134 GENE     b'lemma:STAT3'
6.060580 GENE     b'word:IL-8'
6.060580 GENE     b'lemma:IL-8'
6.056362 GENE     b'word:HSP27'
6.056362 GENE     b'lemma:HSP27'
6.042661 GENE     b'word:E-cadherin'
6.042661 GENE     b'lemma:e-cadherin'
6.042521 GENE     b'word:Smad2'
6.042521 GENE     b'lemma:Smad2'
6.019105 GENE     b'word:VEGF'
6.019105 GENE     b'lemma:vegf'
6.003865 GENE     b'word:PAI-1'
6.003865 GENE     b'lemma:PAI-1'
5.997342 GENE     b'word:ITGB6'
5.997342 GENE     b'lemma:ITGB6'
5.980207 GENE     b'word:miR'
5.980207 GENE     b'lemma:MIR'
5.947522 GENE     b'word:PHGDH'
5.947522 GENE     b'lemma:PHGDH'
5.942018 GENE     b'word:CTGF'
5.942018 GENE     b'lemma:Ctgf'
5.939241 GENE     b'word:IL-10'
5.939241 GENE     b'lemma:IL-10'
5.938399 GENE     b'word:JNK'
5.938399 GENE     b'lemma:jnk'
5.921795 GENE     b'word:p38'
5.921795 GENE     b'lemma:p38'
5.914213 GENE     b'word:IL-1b'
5.914213 GENE     b'lemma:IL-1b'
5.911253 GENE     b'word:semaphorin-7A'
5.911253 GENE     b'lemma:semaphorin-7A'
5.899693 GENE     b'word:mPGES-1'
5.899693 GENE     b'lemma:mPGES-1'
5.897909 GENE     b'word:JAK2'
5.897909 GENE     b'lemma:JAK2'
5.894518 GENE     b'word:NF-kB'
5.894518 GENE     b'lemma:NF-kB'
5.885484 GENE     b'word:SMA'
5.885484 GENE     b'lemma:sma'
5.876758 GENE     b'word:COX-2'
5.876758 GENE     b'lemma:COX-2'
5.871238 GENE     b'word:PI3K'
5.871238 GENE     b'lemma:PI3K'
5.864121 GENE     b'word:BMP3'
5.864121 GENE     b'lemma:BMP3'
5.862069 GENE     b'word:RAGE'
5.862069 GENE     b'lemma:rage'
5.860182 GENE     b'word:miR-338'
5.860182 GENE     b'lemma:miR-338'
5.856381 O        b'postag:VBP'
5.854472 GENE     b'word:HDAC6'
5.854472 GENE     b'lemma:HDAC6'
5.851275 GENE     b'word:Sulf2'
5.851275 GENE     b'lemma:Sulf2'
5.848653 GENE     b'word:oxidase'
5.836741 GENE     b'word:TSLP'
5.836741 GENE     b'lemma:TSLP'
5.836312 GENE     b'word:C3a'
5.836312 GENE     b'lemma:C3a'
5.827960 GENE     b'word:ACLP'
5.827960 GENE     b'lemma:ACLP'
5.818568 GENE     b'word:KL-6'
5.818568 GENE     b'lemma:KL-6'
5.818505 GENE     b'word:pVHL'
5.818505 GENE     b'lemma:pVHL'
5.814618 GENE     b'word:Elk1'
5.814618 GENE     b'lemma:Elk1'
5.809059 GENE     b'word:Cthrc1'
5.809059 GENE     b'lemma:Cthrc1'
5.785005 GENE     b'word:CRP1'
5.785005 GENE     b'lemma:CRP1'
5.782760 GENE     b'word:MMP-7'
5.782760 GENE     b'lemma:MMP-7'
5.777079 GENE     b'word:PAR-1'
