********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.26550930694073072, 'c2': 0.017340826350892843}
best CV score:0.8129249719941257
model size: 0.12M

Flat F1: 0.87132243685
             precision    recall  f1-score   support

       GENE      0.989     0.779     0.871      1882

avg / total      0.989     0.779     0.871      1882


Top likely transitions:
O      -> O       2.241914
O      -> GENE    1.393934
GENE   -> GENE    -1.474107
GENE   -> O       -5.203958


Top unlikely transitions:
O      -> O       2.241914
O      -> GENE    1.393934
GENE   -> GENE    -1.474107
GENE   -> O       -5.203958


Top positive:
9.723693 GENE     b'word:TGF-b'
9.244453 O        b'postag:IN'
8.736714 GENE     b'word:FAK'
8.403093 GENE     b'word:smoothened'
7.933188 GENE     b'lemma:akt'
7.749934 GENE     b'word:Nox4'
7.489105 GENE     b'lemma:Matriptase'
7.187217 GENE     b'word:annexin'
6.953776 GENE     b'lemma:vimentin'
6.826952 GENE     b'word:IL-17A'
6.771054 GENE     b'word:Lrp5'
6.667185 O        b'postag:CC'
6.436688 GENE     b'lemma:renin'
6.161025 O        b'postag:CD'
6.098414 GENE     b'lemma:Tgfb'
5.665810 GENE     b'word:TGF-b1'
5.665810 GENE     b'lemma:TGF-b1'
5.506023 GENE     b'word:EMT'
5.506023 GENE     b'lemma:emt'
5.462675 GENE     b'word:Bax'
5.442112 GENE     b'lemma:B'
5.399415 GENE     b'word:Chop'
5.399415 GENE     b'lemma:chop'
5.389762 GENE     b'lemma:A'
5.287623 GENE     b'word:periostin'
4.990207 GENE     b'word:a-SMA'
4.990207 GENE     b'lemma:a-SMA'
4.832409 GENE     b'word:a-smooth-muscle-actin'
4.832409 GENE     b'lemma:a-smooth-muscle-actin'
4.828945 GENE     b'word:Smad3'
4.828945 GENE     b'lemma:Smad3'
4.812081 GENE     b'lemma:transforming'
4.746806 GENE     b'word:fibronectin'
4.746806 GENE     b'lemma:fibronectin'
4.724471 GENE     b'word:IL-6'
4.724471 GENE     b'lemma:IL-6'
4.719345 O        b'postag:VBD'
4.695120 GENE     b'word:TGF-beta'
4.695120 GENE     b'lemma:TGF-beta'
4.595522 GENE     b'word:TGFb1'
4.595522 GENE     b'lemma:TGFb1'
4.559293 GENE     b'lemma:PERIOSTIN'
4.523061 GENE     b'word:TNF-a'
4.523061 GENE     b'lemma:TNF-a'
4.499688 GENE     b'word:EMMPRIN'
4.499688 GENE     b'lemma:EMMPRIN'
4.497606 GENE     b'word:NOX4'
4.497606 GENE     b'lemma:NOX4'
4.489632 GENE     b'word:CD4'
4.489632 GENE     b'lemma:CD4'
4.471257 GENE     b'word:LRG'
4.471257 GENE     b'lemma:LRG'
4.470078 GENE     b'word:Smad2/3'
4.470078 GENE     b'lemma:Smad2/3'
4.427266 GENE     b'word:PTEN'
4.427266 GENE     b'lemma:PTEN'
4.424588 GENE     b'word:SPARC'
4.424588 GENE     b'lemma:sparc'
4.424095 GENE     b'word:Thy-1'
4.424095 GENE     b'lemma:Thy-1'
4.389488 GENE     b'word:let-7d'
4.389488 GENE     b'lemma:let-7d'
4.375334 GENE     b'word:Nrf2'
4.375334 GENE     b'lemma:Nrf2'
4.375211 GENE     b'word:STAT3'
4.375211 GENE     b'lemma:STAT3'
4.375136 GENE     b'word:S1P'
4.375136 GENE     b'lemma:S1P'
4.373636 GENE     b'word:b-catenin'
4.373636 GENE     b'lemma:b-catenin'
4.372547 GENE     b'word:MMP-9'
4.372547 GENE     b'lemma:MMP-9'
4.369713 GENE     b'word:miR-26a'
4.369713 GENE     b'lemma:miR-26a'
4.368780 GENE     b'word:WISP1'
4.368780 GENE     b'lemma:WISP1'
4.347704 GENE     b'word:IL-4'
4.347704 GENE     b'lemma:IL-4'
4.346934 GENE     b'word:HSP27'
4.346934 GENE     b'lemma:HSP27'
4.342682 GENE     b'word:IL-8'
4.342682 GENE     b'lemma:IL-8'
4.337767 GENE     b'word:VEGF'
4.337767 GENE     b'lemma:vegf'
4.332307 GENE     b'word:Smad2'
4.332307 GENE     b'lemma:Smad2'
4.313305 GENE     b'word:E-cadherin'
4.313305 GENE     b'lemma:e-cadherin'
4.311431 GENE     b'word:CCN2'
4.311431 GENE     b'lemma:CCN2'
4.286541 O        b'postag:VBZ'
4.272882 GENE     b'word:miR'
4.272882 GENE     b'lemma:MIR'
4.262045 GENE     b'word:IL-10'
4.262045 GENE     b'lemma:IL-10'
4.250165 GENE     b'word:ITGB6'
4.250165 GENE     b'lemma:ITGB6'
4.235581 GENE     b'word:PAI-1'
4.235581 GENE     b'lemma:PAI-1'
4.230268 GENE     b'word:CTGF'
4.230268 GENE     b'lemma:Ctgf'
4.199863 GENE     b'word:JNK'
4.199863 GENE     b'lemma:jnk'
4.197365 GENE     b'word:IL-1b'
4.197365 GENE     b'lemma:IL-1b'
4.195633 GENE     b'word:NF-kB'
4.195633 GENE     b'lemma:NF-kB'
4.192579 GENE     b'word:PHGDH'
4.192579 GENE     b'lemma:PHGDH'
4.180590 GENE     b'word:PI3K'
4.180590 GENE     b'lemma:PI3K'
4.175648 GENE     b'word:p38'
4.175648 GENE     b'lemma:p38'
4.173552 GENE     b'word:SMA'
4.173552 GENE     b'lemma:sma'
4.171129 GENE     b'word:RAGE'
4.171129 GENE     b'lemma:rage'
4.161363 GENE     b'word:mPGES-1'
4.161363 GENE     b'lemma:mPGES-1'
4.150657 GENE     b'word:JAK2'
4.150657 GENE     b'lemma:JAK2'
4.142591 GENE     b'word:pVHL'
4.142591 GENE     b'lemma:pVHL'
4.142277 GENE     b'word:semaphorin-7A'
4.142277 GENE     b'lemma:semaphorin-7A'
4.138080 GENE     b'word:COX-2'
4.138080 GENE     b'lemma:COX-2'
4.132833 GENE     b'word:HDAC6'
4.132833 GENE     b'lemma:HDAC6'
4.126714 GENE     b'word:BMP3'
4.126714 GENE     b'lemma:BMP3'
4.125471 GENE     b'word:miR-338'
4.125471 GENE     b'lemma:miR-338'
4.124386 GENE     b'word:TSLP'
4.124386 GENE     b'lemma:TSLP'
4.116686 GENE     b'word:Sulf2'
4.116686 GENE     b'lemma:Sulf2'
4.115355 O        b'postag:('
4.111795 GENE     b'word:C3a'
4.111795 GENE     b'lemma:C3a'
4.105213 GENE     b'word:Cthrc1'
4.105213 GENE     b'lemma:Cthrc1'
4.099595 O        b'postag:DT'
4.086053 GENE     b'word:ACLP'
4.086053 GENE     b'lemma:ACLP'
4.071150 O        b'postag:VBG'
4.069636 GENE     b'word:CD248'
4.069636 GENE     b'lemma:CD248'
4.060270 GENE     b'word:CCN1'
4.060270 GENE     b'lemma:CCN1'
4.042811 GENE     b'word:IL-13'
4.042811 GENE     b'lemma:IL-13'
4.035986 GENE     b'word:WNT10A'
4.035986 GENE     b'lemma:WNT10A'
4.035416 GENE     b'word:caveolin-1'
4.035416 GENE     b'lemma:caveolin-1'
4.034082 GENE     b'word:HLF'
4.034082 GENE     b'lemma:HLF'
4.031344 GENE     b'word:COL1A1'
4.031344 GENE     b'lemma:COL1A1'
4.027941 GENE     b'word:FOXF1'
4.027941 GENE     b'lemma:FOXF1'
4.024518 GENE     b'word:CRP1'
4.024518 GENE     b'lemma:CRP1'
4.023362 GENE     b'word:KL-6'
4.023362 GENE     b'lemma:KL-6'
4.021873 GENE     b'word:TGF-beta-1'
4.021873 GENE     b'lemma:TGF-beta-1'
4.017486 GENE     b'word:BMP-7'
4.017486 GENE     b'lemma:BMP-7'
4.012391 GENE     b'word:MMP-7'
4.012391 GENE     b'lemma:MMP-7'
4.011662 GENE     b'word:TG2'
4.011662 GENE     b'lemma:TG2'
