********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.13725123102819778, 'c2': 0.0068993880062418432}
best CV score:0.8141195095179787
model size: 0.13M

Flat F1: 0.872144764165
             precision    recall  f1-score   support

       GENE      0.987     0.781     0.872      1882

avg / total      0.987     0.781     0.872      1882


Top likely transitions:
O      -> O       3.460566
O      -> GENE    2.624371
GENE   -> GENE    0.568169
GENE   -> O       -4.064817


Top unlikely transitions:
O      -> O       3.460566
O      -> GENE    2.624371
GENE   -> GENE    0.568169
GENE   -> O       -4.064817


Top positive:
11.835858 O        b'postag:IN'
11.101977 GENE     b'word:TGF-b'
9.758780 GENE     b'word:smoothened'
9.686443 GENE     b'word:FAK'
9.657102 GENE     b'word:Lrp5'
9.289375 O        b'postag:CC'
8.968540 GENE     b'lemma:akt'
8.701428 GENE     b'word:IL-17A'
8.560855 GENE     b'word:Nox4'
8.258920 O        b'postag:CD'
8.176334 GENE     b'word:Bax'
7.999076 GENE     b'lemma:renin'
7.991920 GENE     b'word:annexin'
7.936424 GENE     b'lemma:vimentin'
7.890847 GENE     b'lemma:Matriptase'
7.729718 GENE     b'lemma:Tgfb'
7.642429 GENE     b'lemma:B'
7.347067 O        b'postag:VBD'
6.842777 O        b'postag:VBZ'
6.450574 GENE     b'word:Chop'
6.450574 GENE     b'lemma:chop'
6.406472 GENE     b'word:TGF-b1'
6.406472 GENE     b'lemma:TGF-b1'
6.381170 GENE     b'lemma:A'
6.320958 GENE     b'word:EMT'
6.320958 GENE     b'lemma:emt'
6.009380 O        b'postag:DT'
5.928180 O        b'postag:('
5.887099 GENE     b'word:periostin'
5.859284 O        b'postag::'
5.808606 GENE     b'word:a-SMA'
5.808606 GENE     b'lemma:a-SMA'
5.651598 GENE     b'word:a-smooth-muscle-actin'
5.651598 GENE     b'lemma:a-smooth-muscle-actin'
5.605459 O        b'postag:VBG'
5.553385 GENE     b'word:Smad3'
5.553385 GENE     b'lemma:Smad3'
5.530476 GENE     b'word:fibronectin'
5.530476 GENE     b'lemma:fibronectin'
5.515758 GENE     b'word:IL-6'
5.515758 GENE     b'lemma:IL-6'
5.434128 GENE     b'word:TGF-beta'
5.434128 GENE     b'lemma:TGF-beta'
5.426914 GENE     b'lemma:PERIOSTIN'
5.387266 GENE     b'word:TGFb1'
5.387266 GENE     b'lemma:TGFb1'
5.320188 GENE     b'word:TNF-a'
5.320188 GENE     b'lemma:TNF-a'
5.317433 GENE     b'word:EMMPRIN'
5.317433 GENE     b'lemma:EMMPRIN'
5.313819 GENE     b'word:Smad2/3'
5.313819 GENE     b'lemma:Smad2/3'
5.312137 GENE     b'word:NOX4'
5.312137 GENE     b'lemma:NOX4'
5.280325 GENE     b'word:CD4'
5.280325 GENE     b'lemma:CD4'
5.260731 GENE     b'word:LRG'
5.260731 GENE     b'lemma:LRG'
5.251676 GENE     b'word:PTEN'
5.251676 GENE     b'lemma:PTEN'
5.233851 GENE     b'word:SPARC'
5.233851 GENE     b'lemma:sparc'
5.185040 GENE     b'word:CCN2'
5.185040 GENE     b'lemma:CCN2'
5.180255 GENE     b'word:IL-4'
5.180255 GENE     b'lemma:IL-4'
5.163578 GENE     b'word:Nrf2'
5.163578 GENE     b'lemma:Nrf2'
5.160276 GENE     b'word:b-catenin'
5.160276 GENE     b'lemma:b-catenin'
5.152649 GENE     b'word:Thy-1'
5.152649 GENE     b'lemma:Thy-1'
5.152510 GENE     b'word:let-7d'
5.152510 GENE     b'lemma:let-7d'
5.141757 GENE     b'lemma:transforming'
5.140276 GENE     b'word:MMP-9'
5.140276 GENE     b'lemma:MMP-9'
5.136626 GENE     b'word:WISP1'
5.136626 GENE     b'lemma:WISP1'
5.135770 GENE     b'word:STAT3'
5.135770 GENE     b'lemma:STAT3'
5.124016 GENE     b'word:HSP27'
5.124016 GENE     b'lemma:HSP27'
5.120804 GENE     b'word:VEGF'
5.120804 GENE     b'lemma:vegf'
5.118305 GENE     b'word:IL-8'
5.118305 GENE     b'lemma:IL-8'
5.103546 GENE     b'word:E-cadherin'
5.103546 GENE     b'lemma:e-cadherin'
5.102524 GENE     b'word:Smad2'
5.102524 GENE     b'lemma:Smad2'
