********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.077536938446889137, 'c2': 0.0093879338830775219}
best CV score:0.8140725562452945
model size: 0.15M

Flat F1: 0.871627631189
             precision    recall  f1-score   support

       GENE      0.986     0.781     0.872      1882

avg / total      0.986     0.781     0.872      1882


Top likely transitions:
O      -> O       3.339244
O      -> GENE    2.477883
GENE   -> GENE    0.227748
GENE   -> O       -4.760959


Top unlikely transitions:
O      -> O       3.339244
O      -> GENE    2.477883
GENE   -> GENE    0.227748
GENE   -> O       -4.760959


Top positive:
11.340571 O        b'postag:IN'
10.743940 GENE     b'word:TGF-b'
9.668043 GENE     b'word:smoothened'
9.410396 O        b'postag:CC'
8.480384 GENE     b'word:Lrp5'
8.299390 GENE     b'lemma:B'
7.987141 O        b'postag:CD'
7.983737 GENE     b'lemma:Matriptase'
7.811889 GENE     b'word:FAK'
7.737586 GENE     b'word:Nox4'
7.724866 GENE     b'lemma:vimentin'
7.639837 GENE     b'lemma:Tgfb'
7.633872 GENE     b'word:IL-17A'
7.583297 GENE     b'lemma:akt'
6.989410 GENE     b'word:annexin'
6.971236 O        b'postag:VBD'
6.959155 GENE     b'word:Bax'
6.837213 GENE     b'lemma:renin'
6.647121 GENE     b'word:Chop'
6.647121 GENE     b'lemma:chop'
6.602499 GENE     b'word:TGF-b1'
6.602499 GENE     b'lemma:TGF-b1'
6.533928 O        b'postag:VBZ'
6.444631 GENE     b'word:periostin'
6.444466 GENE     b'word:EMT'
6.444466 GENE     b'lemma:emt'
6.152620 O        b'postag:('
6.126503 GENE     b'lemma:A'
6.094545 O        b'postag:DT'
5.957984 GENE     b'word:a-SMA'
5.957984 GENE     b'lemma:a-SMA'
5.817580 O        b'postag:VBG'
5.812572 GENE     b'lemma:PERIOSTIN'
5.788932 GENE     b'word:a-smooth-muscle-actin'
5.788932 GENE     b'lemma:a-smooth-muscle-actin'
5.767624 GENE     b'word:Smad3'
