********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.050756688366545531, 'c2': 0.011237222266534796}
best CV score:0.8118785771520515
model size: 0.17M

Flat F1: 0.871339840284
             precision    recall  f1-score   support

       GENE      0.983     0.783     0.871      1882

avg / total      0.983     0.783     0.871      1882


Top likely transitions:
O      -> O       3.167872
O      -> GENE    2.657401
GENE   -> GENE    0.115919
GENE   -> O       -5.543143


Top unlikely transitions:
O      -> O       3.167872
O      -> GENE    2.657401
GENE   -> GENE    0.115919
GENE   -> O       -5.543143


Top positive:
11.964878 O        b'postag:IN'
9.805620 O        b'postag:CC'
9.223337 GENE     b'word:smoothened'
8.887835 GENE     b'word:TGF-b'
8.769735 GENE     b'lemma:B'
8.511898 O        b'postag:CD'
8.316994 GENE     b'lemma:akt'
8.255085 GENE     b'word:FAK'
8.176938 GENE     b'word:Lrp5'
7.813902 GENE     b'lemma:vimentin'
7.610725 GENE     b'word:Nox4'
7.493353 GENE     b'lemma:Matriptase'
7.362760 GENE     b'lemma:Tgfb'
7.272005 GENE     b'word:annexin'
7.239550 GENE     b'lemma:renin'
7.236869 O        b'postag:VBD'
6.904912 GENE     b'word:Chop'
6.904912 GENE     b'lemma:chop'
6.808130 O        b'postag:VBZ'
6.686653 GENE     b'word:IL-17A'
6.596051 GENE     b'word:Bax'
6.595606 GENE     b'word:EMT'
6.595606 GENE     b'lemma:emt'
6.480019 GENE     b'lemma:A'
6.158926 O        b'postag::'
6.096990 GENE     b'word:periostin'
5.973734 GENE     b'word:Smad3'
5.973734 GENE     b'lemma:Smad3'
5.940704 GENE     b'word:TGF-b1'
5.940704 GENE     b'lemma:TGF-b1'
5.919982 O        b'postag:DT'
5.830834 GENE     b'word:fibronectin'
5.830834 GENE     b'lemma:fibronectin'
5.742245 GENE     b'lemma:PERIOSTIN'
5.695144 GENE     b'word:TGFb1'
5.695144 GENE     b'lemma:TGFb1'
5.660713 GENE     b'word:NOX4'
5.660713 GENE     b'lemma:NOX4'
5.638852 GENE     b'word:CD4'
5.638852 GENE     b'lemma:CD4'
5.631814 O        b'postag:VBG'
5.618430 O        b'postag:('
5.614887 GENE     b'word:Smad2/3'
5.614887 GENE     b'lemma:Smad2/3'
5.568885 GENE     b'word:PTEN'
5.568885 GENE     b'lemma:PTEN'
5.542883 GENE     b'word:EMMPRIN'
5.542883 GENE     b'lemma:EMMPRIN'
5.537390 GENE     b'word:CCN2'
5.537390 GENE     b'lemma:CCN2'
5.527296 GENE     b'lemma:smoothen'
5.526865 GENE     b'word:S1P'
5.526865 GENE     b'lemma:S1P'
5.526512 GENE     b'word:Nrf2'
5.526512 GENE     b'lemma:Nrf2'
5.508221 GENE     b'word:HSP27'
5.508221 GENE     b'lemma:HSP27'
5.502082 GENE     b'word:WISP1'
5.502082 GENE     b'lemma:WISP1'
5.499449 GENE     b'word:STAT3'
5.499449 GENE     b'lemma:STAT3'
5.496136 GENE     b'word:LRG'
5.496136 GENE     b'lemma:LRG'
5.491553 GENE     b'word:Smad2'
5.491553 GENE     b'lemma:Smad2'
5.483219 GENE     b'word:SPARC'
5.483219 GENE     b'lemma:sparc'
5.479532 GENE     b'word:VEGF'
5.479532 GENE     b'lemma:vegf'
5.417011 GENE     b'word:miR'
5.417011 GENE     b'lemma:MIR'
5.416855 GENE     b'word:ITGB6'
5.416855 GENE     b'lemma:ITGB6'
5.394977 GENE     b'word:CTGF'
5.394977 GENE     b'lemma:Ctgf'
5.387116 GENE     b'word:p38'
5.387116 GENE     b'lemma:p38'
5.359007 GENE     b'lemma:transforming'
5.342635 GENE     b'word:PHGDH'
5.342635 GENE     b'lemma:PHGDH'
5.338133 GENE     b'word:JAK2'
5.338133 GENE     b'lemma:JAK2'
5.327420 GENE     b'word:SMA'
5.327420 GENE     b'lemma:sma'
5.317350 GENE     b'word:JNK'
5.317350 GENE     b'lemma:jnk'
5.310263 GENE     b'word:RAGE'
5.310263 GENE     b'lemma:rage'
5.296777 GENE     b'word:a-SMA'
5.296777 GENE     b'lemma:a-SMA'
5.294776 GENE     b'word:PI3K'
