********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.18469389622872504, 'c2': 0.000989910712236447}
best CV score:0.814766350907142
model size: 0.12M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       3.212409
O      -> GENE    2.265111
GENE   -> GENE    -0.647115
GENE   -> O       -5.094803


Top unlikely transitions:
O      -> O       3.212409
O      -> GENE    2.265111
GENE   -> GENE    -0.647115
GENE   -> O       -5.094803


Top positive:
13.141256 GENE     b'word:TGF-b'
11.460415 O        b'postag:IN'
11.343035 GENE     b'word:smoothened'
10.418613 GENE     b'word:FAK'
10.307781 GENE     b'word:IL-17A'
10.222342 GENE     b'word:annexin'
9.887329 GENE     b'word:Lrp5'
9.388608 GENE     b'lemma:renin'
9.377328 GENE     b'lemma:Matriptase'
9.216040 O        b'postag:CC'
9.182717 GENE     b'word:Nox4'
8.638439 GENE     b'lemma:akt'
8.594349 GENE     b'lemma:Tgfb'
8.484516 GENE     b'lemma:B'
8.445026 GENE     b'word:periostin'
7.726271 O        b'postag:CD'
7.687973 GENE     b'lemma:vimentin'
7.385070 GENE     b'lemma:PERIOSTIN'
7.055560 GENE     b'word:Bax'
6.731145 GENE     b'lemma:A'
6.568300 GENE     b'word:plasminogen'
6.517944 GENE     b'word:TGF-b1'
6.517944 GENE     b'lemma:TGF-b1'
6.415218 GENE     b'word:EMT'
6.415218 GENE     b'lemma:emt'
6.383339 GENE     b'word:Chop'
6.383339 GENE     b'lemma:chop'
6.338342 O        b'postag::'
6.259782 O        b'postag:VBD'
6.081139 O        b'postag:DT'
5.976801 GENE     b'lemma:transforming'
5.878537 GENE     b'word:a-SMA'
5.878537 GENE     b'lemma:a-SMA'
5.785337 O        b'postag:VBZ'
5.724049 GENE     b'word:a-smooth-muscle-actin'
5.724049 GENE     b'lemma:a-smooth-muscle-actin'
5.692684 GENE     b'word:Smad3'
5.692684 GENE     b'lemma:Smad3'
5.657191 GENE     b'lemma:Serpin'
5.615575 GENE     b'word:fibronectin'
5.615575 GENE     b'lemma:fibronectin'
5.602612 GENE     b'word:IL-6'
5.602612 GENE     b'lemma:IL-6'
5.497792 GENE     b'word:TGF-beta'
5.497792 GENE     b'lemma:TGF-beta'
5.487159 O        b'postag:VBG'
5.465430 GENE     b'word:TGFb1'
5.465430 GENE     b'lemma:TGFb1'
5.442110 GENE     b'word:TNF-a'
5.442110 GENE     b'lemma:TNF-a'
5.437898 GENE     b'word:CD4'
5.437898 GENE     b'lemma:CD4'
5.390784 GENE     b'word:LRG'
5.390784 GENE     b'lemma:LRG'
5.373254 GENE     b'word:Smad2/3'
5.373254 GENE     b'lemma:Smad2/3'
5.357216 GENE     b'word:EMMPRIN'
5.357216 GENE     b'lemma:EMMPRIN'
5.353644 GENE     b'word:NOX4'
5.353644 GENE     b'lemma:NOX4'
5.317544 GENE     b'word:PTEN'
5.317544 GENE     b'lemma:PTEN'
5.309925 GENE     b'word:SPARC'
5.309925 GENE     b'lemma:sparc'
